24,"        Other current transfer receipts, from business (net)",47.8,47.8,47.7,47.6,47.5,47.4,47.3,47.1,46.9,46.7,46.5,46.2,46,45.8,45.8,45.8,45.8,45.8
25,"    Less: Contributions for government social insurance, domestic",1400.9,1408.5,1416.5,1415,1413.4,1415.7,1415.1,1420.6,1421.2,1427.5,1434.2,1436.9,1455.7,1468.7,1431.6,1350.8,1383.8,1407.5
26,Less: Personal current taxes,2146.5,2168.4,2197.2,2218.8,2225.7,2223,2201.1,2196.4,2193.9,2208,2222.9,2232.7,2258.3,2284.7,2227.3,2074.6,2109.4,2141.9
27,Equals: Disposable personal income,16157,16201.6,16229.5,16240.3,16248.4,16286.5,16330,16420.2,16451.2,16485.6,16565.4,16567.8,16717.1,16835.1,16540.1,18963.3,17993.7,17738.4
28,Less: Personal outlays,14786.6,14800.8,14937.2,15014.3,15068.1,15134.5,15188.4,15225.7,15245.7,15303.9,15329.4,15374.1,15448.1,15442.3,14419.3,12611.9,13633.2,14367.6
29,    Personal consumption expenditures,14223.7,14236.1,14370,14443.2,14493,14555.8,14611.9,14650.9,14673.2,14728.5,14752.8,14796.3,14880.5,14877.4,13878.5,12088.8,13113.5,13851.2
30,    Personal interest payments4,353.3,354.8,357.2,361.1,364.8,368.2,366.9,365.1,362.7,363.6,364.6,365.7,362.9,360.1,335.9,317.8,314.4,310.9
31,    Personal current transfer payments,209.6,209.9,210.1,210.1,210.3,210.5,209.5,209.7,209.9,211.9,212,212.1,204.8,204.9,205,205.2,205.4,205.5
32,        To government,114,114.2,114.5,114.7,114.9,115.2,115.4,115.5,115.7,115.9,116,116.1,112.1,112.2,112.3,112.3,112.5,112.6
33,        To the rest of the world (net),95.6,95.6,95.6,95.4,95.4,95.4,94.2,94.2,94.2,96,96,96,92.7,92.7,92.7,92.9,92.9,92.9
34,Equals: Personal saving,1370.5,1400.7,1292.3,1226,1180.4,1152,1141.6,1194.5,1205.5,1181.6,1236,1193.7,1268.9,1392.7,2120.8,6351.5,4360.5,3370.8
35,    Personal saving as a percentage of disposable personal income,8.5,8.6,8,7.5,7.3,7.1,7,7.3,7.3,7.2,7.5,7.2,7.6,8.3,12.8,33.5,24.2,19
,Addenda:,,,,,,,,,,,,,,,,,,
36,"    Personal income excluding current transfer receipts, billions of chained (2012) dollars5",13988.1,14023.8,14032.5,14005.6,13996.6,14001.4,13990.4,14053.5,14068.3,14078.6,14152.5,14127.4,14220.1,14331.3,13979.1,13124.6,13307.8,13495.3
,    Disposable personal income:,,,,,,,,,,,,,,,,,,
37,"        Total, billions of chained (2012) dollars5",14840.9,14864.1,14855.7,14817.2,14809.6,14826.8,14840.3,14912.4,14933.6,14936.2,14997.2,14960.2,15072.6,15166,14940.3,17220.6,16321.1,16030.5
,        Per capita:,,,,,,,,,,,,,,,,,,
38,            Current dollars,49286,49407,49477,49492,49498,49593,49702,49950,50019,50100,50321,50310,50747,51089,50177,57506,54544,53747
39,            Chained (2012) dollars,45271,45328,45288,45155,45114,45148,45168,45364,45405,45391,45558,45428,45755,46024,45323,52222,49474,48572
40,"    Population (midperiod, thousands)6",327824,327921,328025,328140,328267,328404,328561,328730,328897,329054,329191,329314,329423,329527,329638,329760,329894,330038
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,
1. Includes actual employer contributions and actuarially imputed employer contributions to reflect benefits accrued by defined benefit pension plan participants through service to employers in the current period.,,,,,,,,,,,,,,,,,,,
"2. Social security benefits include old-age, survivors, and disability insurance benefits that are distributed from the federal old-age and survivors insurance trust fund and the disability insurance trust fund.",,,,,,,,,,,,,,,,,,,
3. Medicare benefits include hospital and supplementary medical insurance benefits that are distributed from the federal hospital insurance trust fund and the supplementary medical insurance trust fund.,,,,,,,,,,,,,,,,,,,
4. Consists of nonmortgage interest paid by households.  Note that mortgage interest paid by households is an expense item in the calculation of rental income of persons.,,,,,,,,,,,,,,,,,,,
5. The current-dollar measure is deflated by the implicit price deflator for personal consumption expenditures.,,,,,,,,,,,,,,,,,,,
"6. Population is the total population of the United States, including the Armed Forces overseas and the institutionalized population. The monthly estimate is the average of estimates for the first of the month and the first of the following month; the annual and quarterly estimates are averages of the monthly estimates.",,,,,,,,,,,,,,,,,,,
